instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
﻿alb.ny.0022,﻿church,﻿St. Mary's,English,,,,﻿Montgomery County,﻿Montgomery County,﻿Amsterdam,﻿Amsterdam,﻿NY,,﻿#REF!,﻿#REF!,,,,,,,,,,,,,,1860,﻿,﻿,﻿Albany,Albany
